attacker,defender,damage
Calypso,Pandora,30
Jason,Cirilla,20
Faramir,Boudica,15
Morrigan,Ragnar,25
Ragnar,Merlin,30
Legolas,Aragorn,20
Merlin,Legolas,15
Aragorn,Gandalf,25
Robin,Eowyn,30
Saruman,Hawkeye,20
Boromir,Radagast,15
GreenArrow,Thorin,25
Thorin,Dumbledore,30
Katniss,Lancelot,20
Morgana,Sylvanas,15
Achilles,Hermione,25
Leonidas,Legion,30
Zatanna,Leonidas,20
Artemis,Hector,15
Circe,Apollo,25
Beowulf,Prospero,30
Orion,Hercules,20
Selene,Atalanta,15
Odysseus,Hecate,25
Orpheus,Theseus,30
Calypso,Pandora,20
Jason,Cirilla,15
Faramir,Boudica,25
Morrigan,Ragnar,30
Ragnar,Merlin,20
Legolas,Aragorn,15
Merlin,Legolas,30
Aragorn,Gandalf,25
Robin,Eowyn,20
Saruman,Hawkeye,15
Boromir,Radagast,30
GreenArrow,Thorin,20
Thorin,Dumbledore,25
Katniss,Lancelot,30
Morgana,Sylvanas,20
Achilles,Hermione,15
Leonidas,Legion,25
Zatanna,Leonidas,30
Artemis,Hector,20
Circe,Apollo,15
Beowulf,Prospero,25
Orion,Hercules,30
Selene,Atalanta,20
Odysseus,Hecate,15
Orpheus,Theseus,25
Calypso,Pandora,30
Jason,Cirilla,20
Faramir,Boudica,15
Morrigan,Ragnar,25
Ragnar,Merlin,30
Legolas,Aragorn,20
Merlin,Legolas,15
Aragorn,Gandalf,25
Robin,Eowyn,30
Saruman,Hawkeye,20
Boromir,Radagast,15
GreenArrow,Thorin,25
Thorin,Dumbledore,30
Katniss,Lancelot,20
Morgana,Sylvanas,15
Achilles,Hermione,25
Leonidas,Legion,30
Zatanna,Leonidas,20
Artemis,Hector,15
Circe,Apollo,25
Beowulf,Prospero,30
Orion,Hercules,20
Selene,Atalanta,15
Odysseus,Hecate,25
Orpheus,Theseus,30
Calypso,Pandora,20
Jason,Cirilla,15
Faramir,Boudica,25
Morrigan,Ragnar,30
Ragnar,Merlin,20
Legolas,Aragorn,15
Merlin,Legolas,30
Aragorn,Gandalf,25
Robin,Eowyn,20
Saruman,Hawkeye,15
Boromir,Radagast,30
GreenArrow,Thorin,20
Thorin,Dumbledore,25
Katniss,Lancelot,30
Morgana,Sylvanas,20
Achilles,Hermione,15
Leonidas,Legion,25
Zatanna,Leonidas,30
Artemis,Hector,20
Circe,Apollo,15
Beowulf,Prospero,25
Orion,Hercules,30
Selene,Atalanta,20
Odysseus,Hecate,15
Orpheus,Theseus,25
Calypso,Pandora,30
Jason,Cirilla,20
Faramir,Boudica,15
Morrigan,Ragnar,25
Ragnar,Merlin,30
Legolas,Aragorn,20
Merlin,Legolas,15
Aragorn,Gandalf,25
Robin,Eowyn,30
Saruman,Hawkeye,20
Boromir,Radagast,15
GreenArrow,Thorin,25
Thorin,Dumbledore,30
Katniss,Lancelot,20
Morgana,Sylvanas,15
Achilles,Hermione,25
Leonidas,Legion,30
Zatanna,Leonidas,20
Artemis,Hector,15
Circe,Apollo,25
Beowulf,Prospero,30
Orion,Hercules,20
Selene,Atalanta,15
Odysseus,Hecate,25
Orpheus,Theseus,30
Calypso,Pandora,20
Jason,Cirilla,15
Faramir,Boudica,25
Morrigan,Ragnar,30
Ragnar,Merlin,20
Legolas,Aragorn,15
Merlin,Legolas,30
Aragorn,Gandalf,25
Robin,Eowyn,20
Saruman,Hawkeye,15
Boromir,Radagast,30
GreenArrow,Thorin,20
Thorin,Dumbledore,25
Katniss,Lancelot,30
Morgana,Sylvanas,20
Achilles,Hermione,15
Leonidas,Legion,25
Zatanna,Leonidas,30
Artemis,Hector,20
Circe,Apollo,15
Beowulf,Prospero,25
Orion,Hercules,30
Selene,Atalanta,20
Odysseus,Hecate,15
Orpheus,Theseus,25
Calypso,Pandora,30
Jason,Cirilla,20
Faramir,Boudica,15
Morrigan,Ragnar,25
Ragnar,Merlin,30
Legolas,Aragorn,20
Merlin,Legolas,15
Aragorn,Gandalf,25
Robin,Eowyn,30
Saruman,Hawkeye,20
Boromir,Radagast,15
GreenArrow,Thorin,25
Thorin,Dumbledore,30
Katniss,Lancelot,20
Morgana,Sylvanas,15
Achilles,Hermione,25
Leonidas,Legion,30
Zatanna,Leonidas,20
Artemis,Hector,15
Circe,Apollo,25
Beowulf,Prospero,30
Orion,Hercules,20
Selene,Atalanta,15
Odysseus,Hecate,25
Orpheus,Theseus,30
Calypso,Pandora,20
Jason,Cirilla,15
Faramir,Boudica,25
Morrigan,Ragnar,30
Ragnar,Merlin,20
Legolas,Aragorn,15
Merlin,Legolas,30
Aragorn,Gandalf,25
Robin,Eowyn,20
Saruman,Hawkeye,15
Boromir,Radagast,30
GreenArrow,Thorin,20
Thorin,Dumbledore,25
Katniss,Lancelot,30
Morgana,Sylvanas,20
Achilles,Hermione,15
Leonidas,Legion,25
Zatanna,Leonidas,30
Artemis,Hector,20
Circe,Apollo,15
Beowulf,Prospero,25
Orion,Hercules,30
Selene,Atalanta,20
Odysseus,Hecate,15
Orpheus,Theseus,25
Calypso,Pandora,30
Jason,Cirilla,20
Faramir,Boudica,15
Morrigan,Ragnar,25
Ragnar,Merlin,30
Legolas,Aragorn,20
Merlin,Legolas,15
Aragorn,Gandalf,25
Robin,Eowyn,30
Saruman,Hawkeye,20
Boromir,Radagast,15
GreenArrow,Thorin,25
Thorin,Dumbledore,30
Katniss,Lancelot,20
Morgana,Sylvanas,15
Achilles,Hermione,25
Leonidas,Legion,30
Zatanna,Leonidas,20
Artemis,Hector,15
Circe,Apollo,25
Beowulf,Prospero,30
Orion,Hercules,20
Selene,Atalanta,15
Odysseus,Hecate,25
Orpheus,Theseus,30
Calypso,Pandora,20
Jason,Cirilla,15
Faramir,Boudica,25
Morrigan,Ragnar,30
Ragnar,Merlin,20
Legolas,Aragorn,15
Merlin,Legolas,30
Aragorn,Gandalf,25
Robin,Eowyn,20
Saruman,Hawkeye,15
Boromir,Radagast,30
GreenArrow,Thorin,20
Thorin,Dumbledore,25
Katniss,Lancelot,30
Morgana,Sylvanas,20
Achilles,Hermione,15
Leonidas,Legion,25
Zatanna,Leonidas,30
Artemis,Hector,20
Circe,Apollo,15
Beowulf,Prospero,25
Orion,Hercules,30
Selene,Atalanta,20
Odysseus,Hecate,15
Orpheus,Theseus,25
Calypso,Pandora,30
Jason,Cirilla,20
Faramir,Boudica,15
Morrigan,Ragnar,25
Legolas,Aragorn,20
Merlin,Legolas,15
Aragorn,Gandalf,25
Robin,Eowyn,30
Saruman,Hawkeye,20
Boromir,Radagast,15
GreenArrow,Thorin,25
Thorin,Dumbledore,30
Katniss,Lancelot,20
Morgana,Sylvanas,15
Achilles,Hermione,25
Leonidas,Legion,30
Zatanna,Leonidas,20
Artemis,Hector,15
Circe,Apollo,25
Beowulf,Prospero,30
Orion,Hercules,20
Selene,Atalanta,15
Odysseus,Hecate,25
Orpheus,Theseus,30
Calypso,Pandora,20
Jason,Cirilla,15
Faramir,Boudica,25
Morrigan,Ragnar,30
Ragnar,Merlin,20
Legolas,Aragorn,15
Merlin,Legolas,30
Aragorn,Gandalf,25
Robin,Eowyn,20
Saruman,Hawkeye,15
Boromir,Radagast,30
GreenArrow,Thorin,20
Thorin,Dumbledore,25
Katniss,Lancelot,30
Morgana,Sylvanas,20
Achilles,Hermione,15
Leonidas,Legion,25
Zatanna,Leonidas,30
Artemis,Hector,20
Circe,Apollo,15
Beowulf,Prospero,25
Orion,Hercules,30
Selene,Atalanta,20
Odysseus,Hecate,15
Orpheus,Theseus,25
Calypso,Pandora,30
Jason,Cirilla,20
Faramir,Boudica,15
Morrigan,Ragnar,25
Ragnar,Merlin,30
Legolas,Aragorn,20
Merlin,Legolas,15
Aragorn,Gandalf,25
Robin,Eowyn,30
Saruman,Hawkeye,20
Boromir,Radagast,15
GreenArrow,Thorin,25
Thorin,Dumbledore,30
Katniss,Lancelot,20
Morgana,Sylvanas,15
Achilles,Hermione,25
Leonidas,Legion,30
Zatanna,Leonidas,20
Artemis,Hector,15
Circe,Apollo,25
Beowulf,Prospero,30
Orion,Hercules,20
Selene,Atalanta,15
Odysseus,Hecate,25
Orpheus,Theseus,30
Calypso,Pandora,20
Jason,Cirilla,15
Faramir,Boudica,25
Morrigan,Ragnar,30
Ragnar,Merlin,20
Legolas,Aragorn,15
Merlin,Legolas,30
Aragorn,Gandalf,25
Robin,Eowyn,20
Saruman,Hawkeye,15
Boromir,Radagast,30
GreenArrow,Thorin,20
Thorin,Dumbledore,25
Katniss,Lancelot,30
Morgana,Sylvanas,20
Achilles,Hermione,15
Leonidas,Legion,25
Zatanna,Leonidas,30
Artemis,Hector,20
Circe,Apollo,15
Beowulf,Prospero,25
Orion,Hercules,30
Selene,Atalanta,20
Odysseus,Hecate,15
Orpheus,Theseus,25
Calypso,Pandora,30
Jason,Cirilla,20
Faramir,Boudica,15
Morrigan,Ragnar,25
Ragnar,Merlin,30
Legolas,Aragorn,20
Merlin,Legolas,15
Aragorn,Gandalf,25
Robin,Eowyn,30
Saruman,Hawkeye,20
Boromir,Radagast,15
GreenArrow,Thorin,25
Thorin,Dumbledore,30
Katniss,Lancelot,20
Morgana,Sylvanas,15
Achilles,Hermione,25
Leonidas,Legion,30
Zatanna,Leonidas,20
Artemis,Hector,15
Circe,Apollo,25
Beowulf,Prospero,30
Orion,Hercules,20
Selene,Atalanta,15
Odysseus,Hecate,25
Orpheus,Theseus,30
Calypso,Pandora,20
Jason,Cirilla,15
Faramir,Boudica,25
Morrigan,Ragnar,30
Ragnar,Merlin,20
Legolas,Aragorn,15
Merlin,Legolas,30
Aragorn,Gandalf,25
Robin,Eowyn,20
Saruman,Hawkeye,15
Boromir,Radagast,30
GreenArrow,Thorin,20
Thorin,Dumbledore,25
Katniss,Lancelot,30
Morgana,Sylvanas,20
Achilles,Hermione,15
Leonidas,Legion,25
Zatanna,Leonidas,30
Artemis,Hector,20
Circe,Apollo,15
Beowulf,Prospero,25
Orion,Hercules,30
Selene,Atalanta,20
Odysseus,Hecate,15
Orpheus,Theseus,25
Calypso,Pandora,30
Jason,Cirilla,20
Faramir,Boudica,15
Morrigan,Ragnar,25
Ragnar,Merlin,30
Legolas,Aragorn,20
Merlin,Legolas,15
Aragorn,Gandalf,25
Robin,Eowyn,30
Saruman,Hawkeye,20
Boromir,Radagast,15
GreenArrow,Thorin,25
Thorin,Dumbledore,30
Katniss,Lancelot,20
Morgana,Sylvanas,15
Achilles,Hermione,25
Leonidas,Legion,30
Zatanna,Leonidas,20
Artemis,Hector,15
Circe,Apollo,25
Beowulf,Prospero,30
Orion,Hercules,20
Selene,Atalanta,15
Odysseus,Hecate,25
Orpheus,Theseus,30
Calypso,Pandora,20
Jason,Cirilla,15
Faramir,Boudica,25
Morrigan,Ragnar,30
Ragnar,Merlin,25
Legolas,Aragorn,30
Merlin,Legolas,20
Aragorn,Gandalf,15
Robin,Eowyn,25
Saruman,Hawkeye,30
Boromir,Radagast,20
GreenArrow,Thorin,15
Thorin,Dumbledore,25
Katniss,Lancelot,30
Morgana,Sylvanas,20
Achilles,Hermione,15
Leonidas,Legion,25
Zatanna,Leonidas,30
Artemis,Hector,20
Circe,Apollo,15
Beowulf,Prospero,25
Orion,Hercules,30
Selene,Atalanta,20
Odysseus,Hecate,15
Orpheus,Theseus,25
Calypso,Pandora,30
Jason,Cirilla,20
Faramir,Boudica,15
Morrigan,Ragnar,25
Ragnar,Merlin,30
Legolas,Aragorn,20
Merlin,Legolas,15
Aragorn,Gandalf,25
Robin,Eowyn,30
Saruman,Hawkeye,20
Boromir,Radagast,15
GreenArrow,Thorin,25
Thorin,Dumbledore,30
Katniss,Lancelot,20
Morgana,Sylvanas,15
Achilles,Hermione,25
Leonidas,Legion,30
Zatanna,Leonidas,20
Artemis,Hector,15
Circe,Apollo,25
Beowulf,Prospero,30
Orion,Hercules,20
Selene,Atalanta,15
Odysseus,Hecate,25
Orpheus,Theseus,30
Calypso,Pandora,20
Jason,Cirilla,15
Faramir,Boudica,25
Morrigan,Ragnar,30
Ragnar,Merlin,20
Legolas,Aragorn,15
Merlin,Legolas,30
Aragorn,Gandalf,25
Robin,Eowyn,20
Saruman,Hawkeye,15
Boromir,Radagast,30
GreenArrow,Thorin,20
Thorin,Dumbledore,25
Katniss,Lancelot,30
Morgana,Sylvanas,20
Achilles,Hermione,15
Leonidas,Legion,25
Zatanna,Leonidas,30
Artemis,Hector,20
Circe,Apollo,15
Beowulf,Prospero,25
Orion,Hercules,30
Selene,Atalanta,20
Odysseus,Hecate,15
Orpheus,Theseus,25
Calypso,Pandora,30
Jason,Cirilla,20
Faramir,Boudica,15
Morrigan,Ragnar,25
Ragnar,Merlin,30
Legolas,Aragorn,20
Merlin,Legolas,15
Aragorn,Gandalf,25
Robin,Eowyn,30
Saruman,Hawkeye,20
Boromir,Radagast,15
GreenArrow,Thorin,25
Thorin,Dumbledore,30
Katniss,Lancelot,20
Morgana,Sylvanas,15
Achilles,Hermione,25
Leonidas,Legion,30
Zatanna,Leonidas,20
Artemis,Hector,15
Circe,Apollo,25
Beowulf,Prospero,30
Orion,Hercules,20
Selene,Atalanta,15
Odysseus,Hecate,25
Orpheus,Theseus,30
Calypso,Pandora,20
Jason,Cirilla,15
Faramir,Boudica,25
Morrigan,Ragnar,30
Ragnar,Merlin,20
Legolas,Aragorn,15
Merlin,Legolas,30
Aragorn,Gandalf,25
Robin,Eowyn,20
Saruman,Hawkeye,15
Boromir,Radagast,30
GreenArrow,Thorin,20
Thorin,Dumbledore,25
Katniss,Lancelot,30
Morgana,Sylvanas,20
Achilles,Hermione,15
Leonidas,Legion,25
Zatanna,Leonidas,30
Artemis,Hector,20
Circe,Apollo,15
Beowulf,Prospero,25
Orion,Hercules,30
Selene,Atalanta,20
Odysseus,Hecate,15
Orpheus,Theseus,25
Calypso,Pandora,30
Jason,Cirilla,20
Faramir,Boudica,15
Morrigan,Ragnar,25
Ragnar,Merlin,30
Legolas,Aragorn,20
Merlin,Legolas,15
Aragorn,Gandalf,25
Robin,Eowyn,30
Saruman,Hawkeye,20
Boromir,Radagast,15
GreenArrow,Thorin,25
Thorin,Dumbledore,30
Katniss,Lancelot,20
Morgana,Sylvanas,15
Achilles,Hermione,25
Leonidas,Legion,30
Zatanna,Leonidas,20
Artemis,Hector,15
Circe,Apollo,25
Beowulf,Prospero,30
Orion,Hercules,20
Selene,Atalanta,15
Odysseus,Hecate,25
Orpheus,Theseus,30
Calypso,Pandora,20
Jason,Cirilla,15
Faramir,Boudica,25
Morrigan,Ragnar,30
Ragnar,Merlin,35
Legolas,Aragorn,40
Merlin,Legolas,45
Aragorn,Gandalf,50
Robin,Eowyn,35
Saruman,Hawkeye,40
Boromir,Radagast,45
GreenArrow,Thorin,50
Thorin,Dumbledore,35
Katniss,Lancelot,40
Morgana,Sylvanas,45
Achilles,Hermione,50
Leonidas,Legion,35
Zatanna,Leonidas,40
Artemis,Hector,45
Circe,Apollo,50
Beowulf,Prospero,35
Orion,Hercules,40
Selene,Atalanta,45
Odysseus,Hecate,50
Orpheus,Theseus,35
Calypso,Pandora,40
Jason,Cirilla,45
Faramir,Boudica,50
Morrigan,Ragnar,35
Ragnar,Merlin,40
Legolas,Aragorn,45
Merlin,Legolas,50
Aragorn,Gandalf,35
Robin,Eowyn,40
Saruman,Hawkeye,45
Boromir,Radagast,50
GreenArrow,Thorin,35
Thorin,Dumbledore,40
Katniss,Lancelot,45
Morgana,Sylvanas,50
Achilles,Hermione,35
Leonidas,Legion,40
Zatanna,Leonidas,45
Artemis,Hector,50
Circe,Apollo,35
Beowulf,Prospero,40
Orion,Hercules,45
Selene,Atalanta,50
Odysseus,Hecate,35
Orpheus,Theseus,40
Calypso,Pandora,45
Jason,Cirilla,50
Faramir,Boudica,35
Morrigan,Ragnar,40
Ragnar,Merlin,45
Legolas,Aragorn,50
Merlin,Legolas,35
Aragorn,Gandalf,40
Robin,Eowyn,45
Saruman,Hawkeye,50
Boromir,Radagast,35
GreenArrow,Thorin,40
Thorin,Dumbledore,45
Katniss,Lancelot,50
Morgana,Sylvanas,35
Achilles,Hermione,40
Leonidas,Legion,45
Zatanna,Leonidas,50
Artemis,Hector,35
Circe,Apollo,40
Beowulf,Prospero,45
Orion,Hercules,50
Selene,Atalanta,35
Odysseus,Hecate,40
Orpheus,Theseus,45
Calypso,Pandora,50
Jason,Cirilla,35
Faramir,Boudica,40
Morrigan,Ragnar,45
Ragnar,Merlin,50
Legolas,Aragorn,35
Merlin,Legolas,40
Aragorn,Gandalf,45
Robin,Eowyn,50
Saruman,Hawkeye,35
Boromir,Radagast,40
GreenArrow,Thorin,45
Thorin,Dumbledore,50
Katniss,Lancelot,35
Morgana,Sylvanas,40
Achilles,Hermione,45
Leonidas,Legion,50
Zatanna,Leonidas,35
Artemis,Hector,40
Circe,Apollo,45
Beowulf,Prospero,50
Orion,Hercules,35
Selene,Atalanta,40
Odysseus,Hecate,45
Orpheus,Theseus,50
Calypso,Pandora,35
Jason,Cirilla,40
Faramir,Boudica,45
Morrigan,Ragnar,50
Ragnar,Merlin,35
Legolas,Aragorn,40
Merlin,Legolas,45
Aragorn,Gandalf,50
Robin,Eowyn,35
Saruman,Hawkeye,40
Boromir,Radagast,45
GreenArrow,Thorin,50
Thorin,Dumbledore,35
Katniss,Lancelot,40
Morgana,Sylvanas,45
Achilles,Hermione,50
Leonidas,Legion,35
Zatanna,Leonidas,40
Artemis,Hector,45
Circe,Apollo,50
Beowulf,Prospero,35
Orion,Hercules,40
Selene,Atalanta,45
Odysseus,Hecate,50
Orpheus,Theseus,35
Calypso,Pandora,40
Jason,Cirilla,45
Faramir,Boudica,50
Morrigan,Ragnar,35
Ragnar,Merlin,40
Legolas,Aragorn,45
Merlin,Legolas,50
Aragorn,Gandalf,35
Robin,Eowyn,40
Saruman,Hawkeye,45
Boromir,Radagast,50
GreenArrow,Thorin,35
Thorin,Dumbledore,40
Katniss,Lancelot,45
Morgana,Sylvanas,50
Achilles,Hermione,35
Leonidas,Legion,40
Zatanna,Leonidas,45
Artemis,Hector,50
Circe,Apollo,35
Beowulf,Prospero,40
Orion,Hercules,45
Selene,Atalanta,50
Odysseus,Hecate,35
Orpheus,Theseus,40
Calypso,Pandora,45
Jason,Cirilla,50
Faramir,Boudica,35
Morrigan,Ragnar,40
Ragnar,Merlin,45
Legolas,Aragorn,50
Merlin,Legolas,35
Aragorn,Gandalf,40
Robin,Eowyn,45
Saruman,Hawkeye,50
Boromir,Radagast,35
GreenArrow,Thorin,40
Thorin,Dumbledore,45
Katniss,Lancelot,50
Morgana,Sylvanas,35
Achilles,Hermione,40
Leonidas,Legion,45
Zatanna,Leonidas,50
Artemis,Hector,35
Circe,Apollo,40
Beowulf,Prospero,45
Orion,Hercules,50
Selene,Atalanta,35
Odysseus,Hecate,40
Orpheus,Theseus,45
Calypso,Pandora,50
Jason,Cirilla,35
Faramir,Boudica,40
Morrigan,Ragnar,45
Ragnar,Merlin,50
Legolas,Aragorn,35
Merlin,Legolas,40
Aragorn,Gandalf,45
Robin,Eowyn,50
Saruman,Hawkeye,35
Boromir,Radagast,40
GreenArrow,Thorin,45
Thorin,Dumbledore,50
Katniss,Lancelot,35
Morgana,Sylvanas,40
Achilles,Hermione,45
Leonidas,Legion,50
Zatanna,Leonidas,35
Artemis,Hector,40
Circe,Apollo,45
Beowulf,Prospero,50
Orion,Hercules,35
Selene,Atalanta,40
Odysseus,Hecate,45
Orpheus,Theseus,50
Calypso,Pandora,35
Jason,Cirilla,40
Faramir,Boudica,45
Morrigan,Ragnar,50
